odberove_misto_id;odberove_misto_nazev;odberove_misto_adresa;testovaci_kapacita;nasofaryngealni_odber;orofaryngealni_odber;antigenni_odber;drive_in
067ef1e2-2c18-490c-aee5-ccae6558110e;Imunogen s.r.o. - Odběrové místo Sluneční náměstí;Sluneční náměstí 2588/15;60;1;;1;
68b00b3c-f73b-45a2-a96f-a88f1d6d072b;JHM-923;Strážnická 615/1 Rohatec 69601;500;1;;1;1
afd5e212-7026-49bb-b706-807d856da1b2;KKN a. s. nemocnice Cheb LOKOMOTIVA;U Stadionu 1295/1, Cheb;198;1;;1;
f0edab29-f29e-416f-9269-9fe9ce40a452;KNL,a.s. - mobilní odběrový tým;Husova 357/10;0;1;;1;
2fc02273-c211-4ed4-b728-5748e6858ce4;KNL,a.s.-odběrové místo Frýdlant;V Úvoze 860, Frýdlant;160;;;1;
e47d8eb1-643c-4afb-8d92-a3374e2d6a55;KNL,a.s.-odběrové místo Turnov;ul. 28. října 1000;220;;;1;
a44eb6f9-3486-4bc9-8ee1-8c3f703eaaab;Karlovarská krajská nemocnice a.s.;Bezručova 1190/19, 360 01 Karlovy Vary;400;1;;1;1
7ccb360f-f43e-43e8-a7df-40f1c4e08d83;Klatovská nemocnice, a.s.,;Plzeňská 929, Klatovy II,;260;1;;1;1
d25a9ec0-67ca-4b07-9058-b6cbee256085;Klinické laboratoře Tábor;U Čápova dvora 3125, Tábor;350;1;;1;1
a047cf19-f136-4ad8-a804-82d0ca88a4b6;Klinické laboratoře Tábor - Mobilní odběrový tým;U Čápova dvora 3125, Tábor;500;;;1;
74f1319c-d061-47fd-b8e8-df9ff53ba4d5;KoRo Medics s.r.o.;Olympijská 4228, 796 01 Prostějov;150;;;1;1
9329aaa6-2955-4311-9476-247ac379be84;Krajská nemocnice Liberec. a.s.;Husova 10, Liberec;500;1;;1;
83497f16-4abf-498a-9853-b7af4c65373a;Krajská nemocnice T.Bati, a. s.;Havlíčkovo nábřeží 600, 762 75 Zlín;600;1;1;1;1
34c7c1cb-2367-41d5-b1ea-48209660a472;Kroměřížská nemocnice a.s.;Havlíčkova 660/69 767 01 Kroměříž;200;1;;1;
8fbc61f7-4bc0-4f6e-b612-b219320ce737;Kroměřížská nemocnice a.s. - Výstaviště Floria;K Výstavišti 4069/8, 767 01 Kroměříž;800;1;;;1
192cfd57-c7dc-4a09-a009-4341782d3491;LF UK v Plzni;Lidická 538/4, 323 00, Plzeň;100;;;1;
4f97ca41-4ac7-492a-b8ee-0a4e99fbbbfe;Lab In  Kladno;J. Palacha 1636, 272 01 Kladno;100;1;1;1;
230976f4-52a0-44d4-baf7-ae4edd87e07a;Lab In - Institut laboratorní medicíny - MOT Karlovarský - Karlovy Vary;;180;;;;
91c51abb-4a64-4e75-9950-ddbcd3da431d;Lab In - Institut laboratorní medicíny - MOT Středočeský - Kladno;;180;;;;
feb510ce-4e80-48a2-8439-0cb9b510f4a6;Lab In - Institut laboratorní medicíny - MOT Ústecký - Most;;180;;;;
5e7ba5ef-bd44-43e9-9bd3-0a740d62712f;Lab In Aš;Nemocniční 52, 352 01 Aš;50;1;1;1;
c26cac40-7edf-4a83-849c-8c0ce2fa0a8a;Lab In Dobřany;Dragounů 1017, 334 41 Dobřany;150;1;1;1;1
c00a3c16-8481-4241-8c14-b08e5e826d86;Lab In Jirkov;Dvořákova 1398, 431 11 Jirkov;80;1;1;1;1
773985ef-6170-4ffe-adfb-3edf3d24d5ea;Lab In Karlovy Vary;Bezručova 1098/10, 360 01 Karlovy Vary;100;1;1;1;
417cf2c5-8942-47e5-8933-832b7a2bf98c;Lab In Kladno Čtyřobvod;Unhošťská 2533, 272 01 Kladno;200;1;1;1;1
2f307a76-4e43-4f1e-8862-07d104f93c09;Lab In Klášterec;Pod Stadionem 404, 431 51 Klášterec nad Ohří;180;;;;1
ac290bfe-e448-4fe5-8cc8-4bea932e4b5c;Lab In Kraslice;Havlíčkova 1431, 358 01 Kraslice;80;1;1;1;
deec2b96-274b-48dc-a4f9-57d47e1fbe42;Lab In Louny;Rakovnická 2505, 440 01 Louny;150;1;1;1;1
54534d36-de62-475c-8e36-c85d28e01588;Lab In Mariánské lázně;Komenského 515/6, 353 01 Mariánské Lázně;100;1;1;1;
6bf17294-78d4-4be5-bee4-4d87ff6e5788;Lab In Most;Topolová 1234, 434 01 Most;100;1;1;1;
978e9409-e1f5-4f8f-a002-ff84addcd0fe;Lab In Nejdek;Závodu míru 636, 362 21 Nejdek;40;1;1;1;
17419e75-b82b-4af4-b3d3-f080131b228b;Lab In Ostrov;Vančurova 1437, 363 01 Ostrov;150;1;1;1;
8a13df65-4ea3-4444-bde8-032423e1cdfe;Lab In Přeštice;Veleslavínova 1318, Přeštice;150;1;1;1;1
322f3ef8-a456-4410-8a6f-288edb702882;Lab In Sokolov;Petra Bezruče 430/9, Sokolov;180;;;;
a7692a5e-270a-4aa2-b83d-bdc06f787b36;Lab In Tachov;Pobřežní 1656, 347 01 Tachov;200;1;1;1;1
c18b1d84-7211-4aa4-b897-4cc791e2ea13;Laboratoř Chodov;Tovární 600;60;;;1;
317e7a5f-facf-47b2-a8ba-6c57cf0d7274;Laboratoře Diagnostika s.r.o.;Novosedlické nám. 1, 400 03, Ústí nad Labem;80;1;1;1;
dfec150c-4c67-4436-bafe-4bffdf504f1d;Laboratoře lékařské genetiky;Masarykovo náměstí 2667, Pardubice;100;1;;1;
a58b3f43-3880-4ff6-9d43-a8718a319b5f;Laboratoře lékařské genetiky - Lovosická;Lovosická 440, Praha 9, 19800;180;1;;1;
1133d5ed-f698-4f1b-9bd4-69f92ee6304d;Laboratoře lékařské genetiky Pardubice -Hlavní nádraží ČD - odběrové místo;nám. Jana Pernera 217;600;1;;1;
43e1dc00-5cd2-40c2-9fbf-1833685197b8;Levitovo centrum následné péče (LCNP);Riegrova 655, 508 01 Hořice;72;;;1;
17d9eb60-4c0d-4cc7-ad6a-bf7d7a3e1cc1;Liberec - ZÚ Ústí nad Labem;U Sila 1139, 4311 Liberec;140;1;;1;
e74d8ae8-9864-44c3-9b05-f2da78a345ba;Litomyšlská nemocnice;J. E. Purkyně 652, 570 14 Litomyšl;300;;;1;
ad1fc6c8-087c-4c07-8628-d9ea36514530;Livian s.r.o. - CTP Hrabová;Na Rovince 720, 720 00 Ostrava;1800;;;1;
b868ad4d-24c6-46d5-89bf-080515292c72;Livian s.r.o. - CTP Pohořelice;Vídeňská, 691 23 Pohořelice;1800;;;1;
1528602c-0c6a-44eb-bcf0-a7a73722442c;Livian s.r.o. - CTP Černovické terasy;Tuřanka 1328/102, 627 00 Brno-Černovice;1800;;;1;
54f247e1-3a5d-4887-bd98-3f3532224758;Livian s.r.o. - Prologis Park Říčany;Na Dlouhém 79, Říčany - Jažlovice;1800;;;1;
67c28042-6cb9-4b80-8680-cd41975871bb;Livian s.r.o. - Sport Penzion;Letní stadion 546, Benátky nad Jizerou, 294 71;0;;;1;
c08e1f99-454c-4f49-867e-3ae69707aa81;Livian s.r.o. - odběrové místo Brno Tuřany airport;Evropská, 620 00 Brno-Tuřany;1800;;;1;
792088bb-8546-46f1-8dbb-09df641b98cb;Livian s.r.o. - odběrové místo Modřice;Evropská 873, 664 42 Modřice;1800;;;1;
e0ca0618-12e9-4d21-915a-48738a81cbcc;Livian s.r.o. - odběrové místo Plzeň;Technická, 301 00 Plzeň 3 - Skvrňany;1800;;;1;
22c94edf-348d-42c4-9105-77da6b8a6dd1;Lázně Darkov, a.s;Čsl. armády 2954/2, 733 12 Karviná - Hranice;160;1;;1;
330fa114-90a9-4e06-957d-7a093999ab64;Lázně FELICITAS s.r.o. - mobilní odběrové místo Praha;;0;;;1;
ecc1297a-2a9b-4550-8425-28628e4a12dd;Lázně FELICITAS s.r.o. - mobilní odběrové místo pro střední Čechy;;0;;;1;
8f09cd3d-e048-41be-9bc4-cc57d4e1187a;Lázně FELICITAS s.r.o. - odběrové místo;nám. T.G.Masaryka 1437, 290 01 Poděbrady III;30;1;1;1;
30ebe186-48e5-45cd-860b-bb1d6604f349;Lázně Teplice v Čechách a.s. - odběrové místo Rooseveltova;Rooseveltova 272/5, 415 01 Teplice;100;;;;
74a71d47-6cd9-4315-a2b1-524ed775f4fd;Lékárna Senovážné nám. s.r.o. - odběrové místo České Budějovice;Senovážné nám. 1616, 370 01 České Budějovice 6;120;;;1;
d01b8f57-d63b-4cde-a2b8-40559259ddb7;Lékárna ve Voticích s.r.o. - odběrové místo Komenského nám.;Komenského nám. 143, 259 01 Votice;1000;1;1;1;
0fb2cfa4-fc16-48af-8d3f-4efe199f7423;Léčebna respiračních nemocí Cvikov,p.o.;Ústavní 529, 471 54 Cvikov II;96;;;1;
809f1f09-8204-4fdc-9bec-475643e8bb26;Léčebné lázně Mariánské Lázně a.s. Villa Butterfly;Hlavní 655, Mariánské Lázně;15;;;;
e0bc358f-8c0e-4dee-9663-94c31a899964;MCU Koloseum o.p.s. - odběrové místo Liberec;Generála Svobody 83/47, 460 01 Liberec XIII-Nové Pavlovice;200;;;1;
c94a8137-8126-4acc-97a4-eadf56a38651;MEDICAL TESTING s.r.o. - Hořejší nábřeží;na nábřeží Vltavy pod Palackého mostem strana Praha-Smíchov;555;1;;1;
f96a0924-67b1-48ab-9d25-5335e3728ac9;MEDICAL TESTING s.r.o. Vestec u Prahy;Průmyslová u točny autobusu, Vestec, okres Praha-západ;200;1;;1;1
477129f3-bd89-447c-9c62-ee773bcd1918;MEDITERRA-Sedlčany s.r.o. -  odběrové místo Kino KDJS;Havlíčková 514, 264 01 Sedlčany;0;;;1;
4c3b2594-5ce5-435e-9fa5-52c88003db8d;MMN, .a.s., nemocnice Jilemnice;Metyšova 465, 514 01 Jilemnice;100;;;1;
f66c347c-01b0-41d1-8e0d-5a5a6a9f357f;MMN, a.s. (nemocnice Semily);3.května 421, Semily;50;1;;1;
1637667e-feff-4fe4-adbd-312bed6c36a5;MUDr. František Filipi - odběrové místo;Jana Babáka 2733/11, 612 00 Brno - Královo Pole;10;;;1;
62c78000-5967-49fa-9370-c509db7e989d;MUDr. Iva Javůrková - odběrové místo Samotišky;Toveřská 5, Olomouc, 779 00;20;;;;
d9caa381-ccfa-4345-a0ca-2a785ba4969a;MUDr. Marcel Pekárek - Stomatologická s.r.o.;Fibichova 1338, 286 01 Čáslav;50;;;1;
93bfdd12-6252-4199-8910-ff4265782743;MUDr. Petr Tomaštík - odběrové místo Brno;Kolejní, 612 00 Brno - Královo Pole, zastávka ,,Podnikatelská'';10000;1;;1;
87a59132-b611-474c-9ce2-04463cc08df6;MUDr. Vratislav Prejzek s.r.o.;Náměstí Míru 344, 407 77 Šluknov;100;;;1;1
5aac53f7-f572-4b78-8707-652928a37a90;Masarykova nemocnice Rakovník s.r.o.;Dukelských hrdinů 200;200;1;;1;
d980efee-a877-46b8-a887-5b4775749f82;Masarykova nemocnice v Ústí nad Labem, o.z.;Sociální péče 3316/12a, 401 13 Ústí nad Labem;130;1;1;1;
f5d0e601-72f9-4e08-94ee-17ea29cb4e0d;MeDiLa spol. s r.o. - Hradec Králové;Ulrichovo náměstí 733, Hradec Králové, 50002;100;1;;1;
ad02614c-097e-4842-9c9e-20983f3b0101;MeDiLa spol. s r.o., Brno Lesná;Poliklinika Lesná, Halasovo náměstí 1, Brno;100;1;;1;
6a151463-df19-4a5e-a0db-4fd7f2bb9eb1;MeDiLa spol. s r.o., odběrové místo Drive-in Žďár nad Sázavou;Jungmannova 1496, 59101 Žďár nad Sázavou;150;1;;1;1
07776ecb-6ead-4c0f-aa47-17d7afca2ac6;MeDiLa spol. s r.o., odběrové místo Turnov zimní stadion;Vojtěcha Maška 2300, 511 01 Turnov;120;;;1;
b7fc9351-3b22-4f25-aa5c-1ec982de9290;MeDiLa spol. s r. o.;Štrossova 1931, 530 03 Pardubice;400;1;;1;1
152d24d8-8112-4984-9dd0-e0f68c8dcb32;Medic Kral s.r.o. - Letňany;Třinecká 650, Praha 9, 19900;60;1;;;
3a8fe26a-a69b-46ee-8b82-189859ac5ea4;Medica JM s.r.o. - odběrové místo Kunratice;Ještědská, 148 00 Praha-Kunratice;96;;;;1
f1ea8b05-86d9-4461-8a53-b44910fc19cd;Medical Testing s.r.o. - Arkalycká;Arkalycká 748/2,149 00 Praha 4;555;1;;1;
b0eeff7a-0c4e-4aab-9004-35a777025856;Medical Testing s.r.o. - Jesenice;Budějovická 303, 252 42 Jesenice;555;1;;1;
0cb40cdf-c8e9-4ac9-b40a-82039b3086e5;Medical Testing s.r.o. - Kaplanova ul.;Kaplanova ul., 14900 Praha11;555;1;;1;
4855a074-72bb-494d-924e-a6b63f5867eb;Medical Testing s.r.o. - Kovanecká ul.;Kovanecká ul., 199 00 Praha 9;555;1;;1;
b0a879a4-3239-4a34-9d3c-6ef034da5b2d;Medical Testing s.r.o. - Žernosecká ul.;Žernosecká ul. 180 00 Praha 8;555;1;;1;
d7675bd5-1857-44cf-aec4-e69d96bd85c4;Medical Testing s.r.o. Radotín;Náměstí Osvoboditelů, Praha 5 - Radotín;555;1;;1;
18a76876-8887-470e-b7ea-99a6f5afad1d;Medical plus s.r.o. - odběrové místo Uherské Hradiště;Obchodní 1507, 68601 Uherské Hradiště;200;1;;1;
a9dc5e89-d2ec-4d68-b230-806033b85273;Medical service Davepo s.r.o.;Masarykova 1363, 252 19 Rudná;500;;;1;
9280a5ff-88ef-4dfd-9fa3-37291b8cb0d2;Medical testing s.r.o. - mobilní odběrový tým Náplavka;;555;;;;
773205a4-8e38-441d-90b1-32b16acb4589;Medical testing s.r.o. - mobilní odběrový tým Střední Čechy;vždy předem ohlášeno do 48 hodin;555;;;;
5d551462-d203-4c2d-8d08-61dea48b7993;Medical testing s.r.o. - odběrové místo Náplavka Čechův most;pata Čechova mostu, p.č. (1006). Č.LV 122, 110 00 Praha 1;555;1;;1;
784f4d33-b88e-4818-9c5f-9d54d7f3752b;Medical testing s.r.o. - odběrové místo Stodůlky EGLO;Plzeňská 1110/21, 155 00 Praha 13-Stodůlky;555;1;;1;
82d6f1ab-b945-4cba-a5e3-550af3c805b3;Medical testing s.r.o. - odběrové místo Zbraslav;Roh ulice El. Přemyslovny a Nad Kamínkou;555;1;;1;
46ee6622-3ca7-447a-a7cc-72bf3931ea38;Medical testing s.r.o. - odběrové místo centrum Průhonice;Květnové náměstí 7, 252 43 Průhonice;555;1;;1;
d1bd04f8-9101-456d-875d-ac054d6da4a3;Medicínské centrum Praha s.r.o.;Mezi Vodami 205/29  143 00 Praha 4 – Modřany;36;;;1;
e7bfaa6c-3b7c-4944-9c21-51795fb0e2ea;Mobilní odběrové týmy MSK;Na Bělidle 724/7, Ostrava 70200;0;1;1;;
2fd5de3a-89bf-427c-9450-9ceef6746fa4;Mobilní odběrový tým č. 1, HZS Moravskoslezského kraje;;0;;;1;
240c820c-a259-46f2-9523-dd6f993f66cb;Mobilní odběrový tým č. 1, HZS Středočeského kraje;;0;;;1;
dd33111a-4bba-43fd-b70d-7dee25c197c8;Mobilní odběrový tým č. 1, HZS hlavního města Prahy;;0;;;1;
f4172909-3691-4617-8739-f70fc75087ab;Mobilní odběrový tým č. 2, HZS Jihočeského kraje;;0;;;1;
e1092d75-7c7d-4f0e-a6eb-b1ceb352d1c7;Mobilní odběrový tým č. 2, HZS Kraje Vysočina;;0;;;1;
8a79bcf4-feb4-4e9a-8d32-36bea575a3ed;Mobilní odběrový tým č. 2, HZS Královéhradeckého kraje;;0;;;1;
16f00b67-d083-4251-8d0b-6c4c58ef3309;Mobilní odběrový tým č. 2, HZS Libereckého kraje;;0;;;1;
c0011470-a5f6-4073-8b5b-4208e5a74739;Mobilní odběrový tým č. 2, HZS Moravskoslezského kraje;;0;;;1;
ff09dbaf-8d52-4e76-b94b-9c74835ca8ad;Mobilní odběrový tým č. 2, HZS Olomouckého kraje;;0;;;1;
d713b09d-1b27-4a73-9f49-03ebb91bdb64;Mobilní odběrový tým č. 2, HZS Pardubického kraje;;0;;;1;
f183a054-7d2e-4dee-b112-8abc73baa7e8;Mobilní odběrový tým č. 2, HZS Plzeňského kraje;;0;;;1;
9de726cc-fa3f-4971-9ce6-506c585cb2cf;Mobilní odběrový tým č. 2, HZS Středočeského kraje;;0;;;1;
de7d55e3-dc48-45aa-9835-a7484bf5a072;Mobilní odběrový tým č. 2, HZS Zlínského kraje;;0;;;1;
4e11f3f7-7b72-4501-8003-3b6e14f3a331;Mobilní odběrový tým č. 2, HZS hlavního města Prahy;;0;;;1;
48067a92-0534-42e3-9333-3c863b49d779;Mobilní odběrový tým č. 2, HZS Ústeckého kraje;;0;;;1;
3b6f26cb-f07c-4fb3-bcb8-3bbbbd6cea4b;Mobilní odběrový tým č. 3, HZS Jihomoravského kraje;;0;;;1;
14f349f7-b8c7-4a91-b35f-2012f6bd47c8;Mobilní odběrový tým č. 3, HZS Moravskoslezského kraje;;0;;;1;
b2decb1c-0552-448c-bc64-ea6da163933f;Mobilní odběrový tým č. 3, HZS Středočeského kraje;;0;;;1;
818a4755-75b7-46eb-ac69-2e110257a77d;Mobilní odběrový tým č. 3, HZS hlavního města Prahy;;0;;;1;
d8b2ee11-23ee-4638-9457-f4d4dd595826;Mobilní odběrový tým č. 4, HZS Moravskoslezského kraje;;0;;;1;
1be9ae96-ed96-44ed-96a1-04203edad572;Mobilní odběrový tým č. 5, HZS Moravskoslezského kraje;;0;;;1;
36185815-3a1a-4495-93e6-d195f8a46d80;Mobilní odběrový tým č.1, HZS Jihomoravského kraje;;0;;;1;
156a813f-04c6-4fde-be87-cebf298ec72b;Mobilní odběrový tým č.2 , HZS Jihomoravského kraje;;0;;;1;
395aa335-eb0f-412b-b562-d0d755fc63ca;Mobilní odběrový tým, HZS Jihočeského kraje;;0;;;1;
3982aaae-12aa-4684-ba3a-b831931ca11f;Mobilní odběrový tým, HZS Karlovarského kraje;;0;;;1;
58d16be8-46c1-4ca6-96f4-e38bb359eeea;Mobilní odběrový tým, HZS Kraje Vysočina;;0;;;1;
546a65c4-85fc-4c24-ae1f-c7b7eee6f615;Mobilní odběrový tým, HZS Královéhradeckého kraje;;0;1;;;
39c5c2a9-dd08-4d84-bfc6-95cf00f9ea4f;Mobilní odběrový tým, HZS Libereckého kraje;;0;;;1;
8db8bf55-2ca9-4d0c-a3eb-4598a530285a;Mobilní odběrový tým, HZS Olomouckého kraje;;0;;;1;
ffdb20c9-4e90-4394-81f8-6ff37e2bd666;Mobilní odběrový tým, HZS Pardubického kraje;;0;;;1;
ddcfd334-d38a-4efd-bcc5-48a95b54511b;Mobilní odběrový tým, HZS Plzeňského kraje;;0;;;1;
62c95498-1594-412f-9b99-6d6b346ebb5d;Mobilní odběrový tým, HZS Zlínského kraje;;0;;;1;
4f1fcc33-4477-45bf-a5bd-c914322943da;Mobilní odběrový tým, HZS Ústeckého kraje;;0;;;1;
393fcc83-1f1d-413d-9e9f-752e246b4008;Mobilní zdravotní sestra - odběrové místo Valašské Meziříčí;Zdeňka Fibicha 287, 757 01 Valašské Meziříčí;100;;;1;
fd2b38b0-dcf8-4c99-9c37-9135d4801f17;Mělnická zdravotní, a.s.;Pražská 528/29, Mělník 276 01;40;1;;1;
dc0021c7-08fa-4a37-b238-75745ea61f1a;Městská nemocnice Ostrava - Fifejdy AG;Nemocniční 898/20a, Moravská Ostrava, 702 00 Ostrava (pavilon D1);0;;;1;
eadc583e-25f4-4c8d-8e11-89e8978fad15;Městská nemocnice Ostrava - Fifejdy PCR;Nemocniční 898/20a, Moravská Ostrava, 702 00 Ostrava (pavilon D1);90;;;;1
35c386ec-7016-4a15-a59e-080db5a4c661;Městská nemocnice v Odrách, p.o.;Nadační 375/1, 742 35 Odry;50;;;1;
dc977f09-dea9-42f5-9ee5-6c324c11b152;Městská nemocnice Čáslav;Jeníkovská 348/17,286 01  Čáslav;250;1;;1;
2f549ab7-e657-4c31-9640-3cae32e70fd1;Městská nemocnice, a.s. Dvůr Králové nad Labem;Vrchlického 1504 Dvůr Králové nad Labem 54401;80;1;;1;1
5189d544-9318-4e95-9d98-03aa573ba664;Městská poliklinika Otrokovice;Třída osvobození 1388, 765 02 Otrokovice;60;1;;1;
c0397090-af76-40fd-a902-a0af3a2be3b7;Městská poliklinika Praha - Spálená;Spálená 12, Praha 1;120;1;;1;
47e1679c-97bb-46d3-97e6-e0a66547ea4e;Městská poliklinika Praha - odběrové místo Mariánské náměstí;Mariánské náměstí, Praha 1;300;1;;1;
0ac2caad-3073-4d7a-a7ee-0ccc27fe1476;Městská poliklinika Praha, Výstaviště Praha;Výstaviště 67, Praha 7;180;;;;
780e91e7-a1df-4056-99bd-a0f6b3efea02;NEO Centrum - odběrové místo Praha 4 Žluté lázně;Podolské nábř. 3, 147 00 Praha 4;350;;;1;
0b9516a2-57bc-48cb-8d6b-d9821f3aa892;NEURO-MEDNET s.r.o. - Olomouc;tř. Svobody 1067/32, Olomouc;120;1;;1;
92ceb326-179d-468f-8edb-45e17d577633;NH Hospital a.s. - OM Nemocnice Hořovice;K Nemocnici 1106/14, Hořovice, 268 31;1000;1;1;1;
5dd4d785-7837-43c5-9d8b-9dc2908c5c47;NH Hospital a.s. - OM Nemocnice Hořovice - Beroun;Prof. Veselého 493, 266 56 Beroun;300;1;1;1;
6994d689-6773-46de-a62e-a47b58e4f91f;NZZ Garant-Service group;Letiště Karlovy Vary, 360 01 Karlovy Vary;50;1;1;1;1
68537f6a-a88a-45e7-a9bb-836a30e3a8ab;Nemocnice AGEL Bruntál;Nádražní 29, Bruntál;80;;;1;
7f8db20d-38cc-45dc-b943-9a054e24ad6f;Nemocnice AGEL Jeseník a.s. - mobilní;Lipovská 103/39, 790 01 Jeseník;10;;;;
c5abcd33-c52f-41ed-88d9-3a50304d7418;Nemocnice AGEL Jeseník a.s. - stacionární;Lipovská 103/39, 790 01 Jeseník;60;;;1;
79d8fab4-129a-4d0b-8ca8-ec466a89b863;Nemocnice AGEL Nový Jičín, a. s.;K Nemocnici 76, 741 01 Nový Jičín;40;;;1;
8d5bff93-66a9-4bb9-8b92-4b4cf469bf86;Nemocnice AGEL Ostrava-Vítkovice a.s.;Zalužanského 1192/15, 703 84, Ostrava-Vítkovice;96;;;1;
9b8effb3-fce5-4322-9bf1-40722ab0b898;Nemocnice AGEL Valašské Meziříčí - odběrové místo;U Nemocnice 980, 757 01, Valašské Meziříčí;150;1;1;1;
ff747341-814e-4d9c-9827-54a2e8255e0c;Nemocnice AGEL Český Těšín a.s.;Ostravská 783, 73701 Český Těšín;50;1;;1;
167d8323-6237-4ebe-9dff-9ac239af3c46;Nemocnice Agel Říčany;Smiřických 315/26, Říčany  251 01;60;1;;1;
76cab305-0d63-4423-91f4-a44c47efac5e;Nemocnice Blansko;Sadová 1596/33, Blansko 678 31;100;1;;1;
cf149af4-9694-45d2-9847-7c678d56f303;Nemocnice Boskovice, s.r.o.;Otakara Kubína 179;150;1;;1;
a3111c41-8842-417c-b28b-3df7a9d04590;Nemocnice Břeclav;U Nemocnice 3066/1, 690 02  BŘECLAV;80;1;;1;
c223dd21-d6d5-41c8-ba65-1bb830176054;Nemocnice Cheb;K Nemocnici 17, 350 02 Cheb;200;1;;;1
0924a12d-b242-4e9e-87fb-a7366ea346cb;Nemocnice Chomutov o.z.;Kochova 1185, 43001 Chomutov;180;1;;1;
0131d31e-c67b-4cfc-97b0-5dda8efcc4f1;Nemocnice Děčín, o.z.;U Nemocnice 1, 405 99 Děčín;81;1;;1;
24d19dcb-8df3-403c-9daa-a01db9d8fed3;Nemocnice Havlíčkův Brod, příspěvková organizace;Husova 2624, 58001 Havlíčkův Brod;190;1;;1;1
cef7fb65-02a6-40bc-8a89-e2ebcdee9adc;Nemocnice Hranice a.s.;Zborovská 1245, 753 01 Hranice;150;;;1;1
6e08a9b6-c960-41ab-b915-ed729da85efe;Nemocnice Ivančice, p.o.;Široká 16, 66491 Ivančice;72;1;;1;1
d4151036-0b06-4805-bc32-172294c4dcd8;Nemocnice Jablonec nad Nisou, p.o.;Nemocniční 15, 466 01 Jablonec nad Nisou;250;;;1;
7df02d1d-54d2-45e2-b84b-59ca8bcd45d4;Nemocnice Jihlava, příspěvková organizace;Vrchlického 59, 58601 Jihlava;400;1;;1;1
29c33c7a-fa97-4a31-a192-4ff733d85998;Nemocnice Jindřichův Hradec a.s.;U Nemocnice 380/III, 377 01 Jindřichův Hradec;500;1;1;1;1
5fc7e646-b93a-45b4-b0c5-12e560febdab;Nemocnice Kadaň s.r.o.;U Stadionu 2028, 432 01 Kadaň;20;1;;1;
8ad83963-6aba-4672-8457-4c0c88b56144;Nemocnice Kyjov;Strážovská 1247/22, Kyjov;70;1;;1;
153da8bc-79c3-42ec-b2ad-02ad7795a789;Nemocnice Litoměřice, a.s.;Žitenická 2084, 412 01 Litoměřice;260;1;;1;
0e090015-384c-404f-9eb4-441a0c29d603;Nemocnice Milosrdných bratří;639 00 Brno, Polní 553/3;250;1;;1;1
e61a3f02-429c-4c7e-9130-fddcaea6743e;Nemocnice Most, o.z.;J. E. Purkyně 270/5, 43401 Most, Česko;100;;;1;
15e924dc-3786-4b67-8bb1-ed8b76ce2c0d;Nemocnice Na Františku;Na Františku 847/8, Praha 1;100;1;;;
0619995d-36c9-43d6-84ec-c300af10c18e;Nemocnice Nové Město na Moravě, p.o.;Žďárská 610, 592 31 Nové Město na Moravě;130;1;;1;
c2410d6c-b003-4fcd-83fd-83bd9a96de7d;Nemocnice Nymburk s.r.o.;Boleslavská 425/9, 288 01 Nymburk;150;1;;1;
7d286106-e077-4910-b5eb-82734d99bff8;Nemocnice Nymburk s.r.o. - Antigenní odběrové centrum, Lysá nad Labem;Masarykova 1727, 289 22 Lysá nad Labem;120;;;1;
ef7ac7a8-e924-4425-888b-534f6047af3e;Nemocnice Nymburk s.r.o. - Antigenní odběrové centrum, Milovice;5. května 71/54, 28924 Milovice;240;;;1;
70fb285c-3ffc-4d0b-b5ba-19033936dcc4;Nemocnice Nymburk s.r.o. - Antigenní odběrové centrum, Obecní dům Nymburk;B.Smetany 55/28, 288 01 Nymburk;240;;;1;
240fd433-7d55-4f40-bc18-3f5ebcd88dbd;Nemocnice Ostrov - Odběrové místo COVID-19;U Nemocnice 1161, 363 01 Ostrov;100;1;;1;
9378b81c-3c0a-4014-aaa5-c3f19dffceb4;Nemocnice Pardubice;Kyjevská 44, 532 03 Pardubice;500;;;1;
b388d876-9b55-47a3-862a-eb2a4f0f2dfb;Nemocnice Pardubice - mobilní odběrový tým;Kyjevská 44, 53203 Pardubice;0;1;;;
0f118793-14e0-4153-95fe-1a7684dd92e6;Nemocnice Pelhřimov, příspěvková organizace;Slovanského bratrství 710, 393 01 Pelhřimov;250;1;;1;
5a3b6c3d-975b-41e2-8e34-84149ce3df25;Nemocnice Prachatice a.s.;Nebahovská 1015, 38301 Prachatice;150;1;;1;1
ffe11d08-39f8-439a-aea5-0767d14f330f;Nemocnice Písek, a.s.;Karla Čapka 589, 397 01 Písek;400;1;;1;
809c4993-e3d1-40d5-8bca-8b6300a47249;Nemocnice Rudolfa a Stefanie Benešov, a.s.;Máchova 400, 256 01, Benešov;300;1;;1;1
b9501b3d-d89e-462d-afe0-779b52c95e1d;Nemocnice Rumburk;U Nemocnice 1298/6, 408 01 Rumburk;120;1;;1;1
9f19b25f-d0d8-444e-9cf8-0d18a3605e2c;Nemocnice Slaný;Politických vězňů 576, Slaný 27401;300;1;;1;1
d01b4bcf-1bb5-4ff6-937a-8e21c4ad9952;Nemocnice Sokolov;Jezerní 2156, 356 01 Sokolov;350;1;;1;1
ab55f5cf-e053-41ba-9ec0-80fb1c3ff037;Nemocnice Strakonice,a.s.;Radomyšlská 336, 386 29 Strakonice;400;1;;1;1
